229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 250, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 250, 229, 250, 229, 250, 229, 200, 
229, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 250, 229, 200, 229, 200, 
171, 200, 229, 200, 229, 200, 229, 250, 229, 250, 
229, 250, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 171, 200, 171, 200, 229, 200, 229, 250, 
229, 250, 229, 200, 229, 200, 171, 200, 171, 200, 
229, 200, 229, 250, 229, 200, 229, 200, 229, 200, 
229, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 200, 229, 200, 229, 200, 171, 200, 171, 200, 
229, 250, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 229, 250, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 171, 200, 
229, 250, 229, 200, 229, 200, 229, 250, 229, 200, 
171, 200, 229, 200, 229, 250, 229, 200, 229, 200, 
229, 200, 229, 200, 171, 150, 171, 200, 229, 250, 
229, 250, 229, 250, 229, 200, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 250, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 250, 229, 200, 229, 200, 171, 200, 
229, 200, 171, 200, 229, 200, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 171, 200, 229, 200, 
229, 250, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 229, 200, 229, 250, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 250, 229, 250, 229, 200, 229, 200, 171, 200, 
171, 200, 229, 200, 229, 250, 229, 250, 229, 200, 
229, 200, 171, 200, 171, 200, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 171, 200, 229, 250, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 171, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 250, 229, 200, 171, 200, 
229, 200, 229, 200, 229, 200, 229, 250, 286, 250, 
229, 200, 171, 200, 229, 200, 229, 200, 171, 200, 
229, 250, 229, 250, 229, 200, 171, 200, 171, 200, 
229, 250, 171, 200, 229, 250, 229, 250, 229, 200, 
171, 200, 171, 200, 171, 200, 171, 250, 229, 250, 
229, 250, 229, 200, 171, 150, 171, 200, 229, 200, 
171, 200, 229, 200, 229, 250, 229, 200, 171, 200, 
229, 200, 229, 200, 229, 200, 171, 200, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 171, 200, 
171, 200, 229, 250, 229, 200, 229, 200, 229, 200, 
229, 200, 171, 200, 229, 200, 229, 250, 229, 250, 
229, 200, 229, 200, 171, 200, 171, 200, 229, 200, 
229, 250, 229, 200, 229, 250, 229, 200, 171, 200, 
171, 200, 229, 250, 229, 200, 171, 250, 229, 250, 
229, 200, 171, 200, 171, 200, 229, 200, 229, 200, 
229, 250, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 229, 250, 229, 200, 171, 200, 229, 250, 
286, 250, 171, 200, 171, 200, 229, 200, 229, 200, 
229, 200, 229, 250, 229, 250, 229, 200, 229, 200, 
171, 200, 229, 250, 229, 200, 171, 200, 229, 200, 
229, 250, 229, 200, 229, 200, 229, 200, 171, 200, 
286, 250, 229, 200, 171, 200, 171, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 250, 229, 200, 171, 150, 171, 250, 286, 250, 
171, 200, 229, 200, 229, 250, 229, 200, 171, 200, 
229, 200, 229, 250, 229, 200, 229, 200, 171, 200, 
286, 250, 229, 200, 171, 200, 229, 200, 229, 250, 
229, 250, 229, 200, 171, 200, 171, 200, 171, 200, 
229, 250, 286, 300, 229, 150, 171, 200, 229, 200, 
229, 200, 171, 150, 229, 300, 286, 200, 171, 200, 
229, 250, 229, 200, 171, 200, 171, 200, 171, 200, 
229, 250, 229, 250, 229, 200, 229, 200, 229, 200, 
171, 200, 229, 250, 229, 200, 229, 200, 229, 250, 
229, 250, 229, 200, 171, 150, 171, 200, 229, 250, 
286, 250, 229, 200, 171, 200, 171, 200, 229, 200, 
229, 250, 229, 250, 229, 250, 229, 200, 171, 150, 
171, 200, 229, 250, 229, 250, 229, 250, 229, 200, 
171, 200, 229, 200, 171, 200, 171, 200, 229, 250, 
286, 250, 229, 250, 229, 200, 171, 150, 114, 200, 
229, 250, 286, 250, 229, 250, 229, 200, 171, 200, 
229, 200, 229, 250, 171, 150, 171, 250, 229, 250, 
286, 250, 229, 200, 171, 150, 171, 200, 229, 250, 
286, 250, 229, 200, 171, 150, 171, 200, 171, 200, 
229, 250, 229, 200, 171, 150, 171, 250, 286, 250, 
229, 200, 171, 200, 171, 200, 229, 200, 229, 200, 
229, 250, 286, 250, 229, 200, 171, 150, 171, 200, 
229, 200, 171, 200, 229, 250, 229, 250, 286, 200, 
171, 200, 171, 200, 171, 200, 171, 250, 229, 250, 
286, 250, 171, 150, 171, 150, 171, 150, 171, 200, 
286, 300, 286, 300, 229, 200, 171, 150, 114, 200, 
229, 200, 229, 250, 229, 150, 171, 300, 286, 250, 
229, 200, 171, 150, 171, 200, 229, 250, 286, 250, 
229, 250, 229, 250, 171, 100, 114, 150, 171, 250, 
343, 250, 171, 150, 229, 250, 229, 200, 229, 200, 
171, 200, 171, 200, 229, 200, 229, 250, 229, 250, 
286, 250, 229, 200, 171, 150, 114, 300, 286, 250, 
171, 200, 229, 200, 229, 250, 229, 200, 171, 200, 
171, 200, 286, 300, 229, 200, 171, 200, 171, 250, 
343, 250, 171, 150, 171, 150, 171, 250, 286, 250, 
229, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 229, 200, 229, 250, 229, 200, 171, 200, 
229, 250, 229, 200, 171, 200, 171, 200, 229, 200, 
229, 200, 286, 250, 229, 200, 171, 150, 171, 200, 
229, 200, 229, 250, 229, 250, 229, 250, 229, 200, 
171, 150, 171, 150, 171, 200, 229, 200, 229, 250, 
343, 250, 229, 150, 171, 150, 114, 200, 229, 250, 
286, 250, 229, 250, 229, 200, 229, 200, 171, 200, 
229, 250, 171, 150, 171, 250, 229, 250, 286, 200, 
171, 150, 229, 250, 171, 150, 114, 200, 286, 300, 
343, 250, 229, 200, 171, 150, 114, 150, 171, 250, 
343, 300, 229, 200, 229, 250, 229, 200, 171, 200, 
229, 200, 229, 250, 229, 150, 171, 250, 286, 200, 
171, 200, 229, 250, 286, 300, 286, 150, 114, 150, 
171, 200, 229, 250, 229, 200, 229, 250, 229, 200, 
171, 200, 171, 150, 229, 250, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 250, 229, 200, 
229, 200, 229, 250, 229, 150, 171, 200, 229, 250, 
286, 250, 229, 150, 171, 200, 171, 200, 229, 200, 
229, 200, 286, 250, 229, 150, 171, 200, 229, 250, 
286, 250, 171, 100, 171, 200, 229, 250, 286, 250, 
229, 200, 229, 200, 229, 200, 229, 150, 171, 150, 
171, 200, 286, 300, 286, 200, 229, 200, 229, 200, 
171, 200, 114, 150, 229, 250, 286, 250, 229, 200, 
171, 200, 229, 250, 229, 200, 171, 200, 171, 200, 
229, 250, 229, 200, 229, 250, 229, 200, 171, 200, 
171, 200, 229, 250, 229, 200, 171, 250, 286, 250, 
229, 200, 171, 150, 171, 200, 229, 250, 229, 250, 
229, 250, 229, 250, 229, 150, 171, 150, 171, 200, 
229, 250, 286, 250, 286, 250, 229, 200, 114, 150, 
114, 150, 286, 250, 286, 250, 229, 250, 229, 200, 
171, 200, 171, 150, 171, 200, 171, 250, 229, 250, 
286, 250, 171, 150, 171, 250, 229, 200, 229, 150, 
114, 150, 229, 250, 286, 250, 229, 200, 229, 250, 
229, 200, 171, 200, 171, 100, 114, 250, 286, 250, 
286, 250, 286, 250, 229, 200, 171, 150, 114, 150, 
286, 250, 286, 250, 229, 250, 229, 200, 171, 150, 
114, 150, 286, 300, 229, 200, 229, 250, 286, 200, 
171, 150, 171, 150, 229, 250, 286, 250, 286, 250, 
229, 200, 114, 100, 171, 250, 229, 200, 229, 250, 
286, 250, 286, 250, 171, 150, 171, 150, 171, 150, 
171, 200, 286, 300, 286, 300, 229, 200, 171, 150, 
171, 200, 229, 250, 171, 150, 171, 250, 286, 250, 
286, 250, 229, 200, 171, 150, 171, 150, 171, 200, 
229, 250, 229, 200, 286, 300, 286, 200, 171, 200, 
171, 150, 171, 200, 229, 250, 286, 250, 286, 200, 
171, 150, 171, 200, 171, 150, 171, 250, 229, 250, 
229, 250, 229, 250, 229, 200, 171, 150, 114, 200, 
229, 200, 229, 250, 286, 250, 286, 200, 171, 150, 
171, 150, 171, 200, 229, 250, 286, 300, 286, 250, 
229, 200, 171, 150, 171, 200, 229, 250, 229, 250, 
229, 250, 229, 200, 229, 200, 229, 200, 171, 200, 
229, 200, 229, 200, 171, 200, 171, 250, 286, 250, 
229, 250, 171, 200, 171, 150, 171, 200, 229, 250, 
286, 250, 229, 250, 229, 200, 171, 200, 171, 200, 
229, 250, 286, 250, 229, 200, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 250, 286, 250, 229, 200, 
171, 150, 171, 150, 229, 250, 229, 250, 286, 250, 
229, 200, 171, 150, 171, 200, 229, 250, 229, 200, 
229, 250, 229, 250, 229, 200, 171, 200, 229, 200, 
229, 250, 229, 200, 171, 200, 171, 250, 229, 250, 
229, 250, 229, 200, 229, 200, 171, 200, 171, 200, 
229, 200, 229, 250, 229, 200, 229, 200, 229, 200, 
171, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 200, 171, 200, 171, 200, 229, 250, 229, 250, 
229, 200, 171, 200, 171, 200, 229, 200, 229, 200, 
229, 250, 286, 250, 229, 200, 171, 150, 171, 200, 
229, 250, 229, 200, 229, 250, 229, 250, 229, 200, 
171, 200, 229, 200, 229, 200, 229, 250, 229, 200, 
229, 200, 171, 200, 171, 200, 171, 200, 229, 250, 
229, 250, 229, 200, 171, 200, 171, 200, 229, 200, 
229, 200, 229, 250, 229, 200, 229, 200, 171, 200, 
229, 200, 229, 250, 229, 200, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 250, 229, 200, 171, 200, 
171, 200, 229, 250, 286, 250, 286, 250, 229, 200, 
171, 150, 171, 200, 171, 200, 229, 300, 286, 250, 
229, 200, 171, 150, 171, 200, 171, 200, 229, 250, 
229, 250, 286, 250, 229, 150, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 250, 229, 200, 229, 200, 
171, 200, 229, 200, 229, 250, 229, 250, 229, 200, 
171, 200, 229, 200, 229, 250, 229, 200, 229, 200, 
171, 200, 171, 200, 229, 250, 229, 250, 229, 200, 
171, 200, 171, 200, 229, 250, 229, 250, 286, 200, 
171, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 250, 229, 200, 229, 200, 171, 200, 229, 200, 
229, 200, 229, 200, 229, 250, 229, 200, 229, 200, 
171, 200, 171, 200, 229, 250, 229, 250, 229, 200, 
229, 200, 171, 200, 171, 200, 229, 250, 286, 250, 
229, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 250, 229, 200, 171, 200, 229, 250, 
229, 250, 229, 200, 171, 200, 171, 200, 171, 200, 
229, 250, 229, 200, 229, 200, 171, 200, 229, 200, 
171, 200, 229, 250, 229, 200, 229, 200, 171, 200, 
171, 200, 229, 200, 229, 200, 229, 250, 229, 200, 
171, 200, 171, 200, 229, 250, 229, 200, 229, 200, 
229, 200, 171, 200, 229, 250, 229, 200, 229, 200, 
229, 200, 229, 250, 229, 200, 171, 200, 229, 200, 
229, 200, 229, 200, 229, 250, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 250, 229, 200, 229, 200, 
171, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 171, 200, 
229, 250, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 171, 200, 171, 200, 
229, 200, 229, 250, 229, 250, 229, 200, 171, 200, 
171, 200, 229, 200, 229, 200, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 250, 229, 200, 171, 200, 171, 200, 229, 200, 
229, 200, 229, 250, 229, 250, 229, 200, 171, 200, 
171, 200, 229, 200, 229, 200, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 171, 200, 
229, 200, 229, 250, 229, 200, 229, 200, 229, 200, 
171, 200, 229, 250, 229, 250, 229, 200, 229, 200, 
229, 200, 171, 150, 171, 200, 229, 250, 229, 250, 
229, 200, 229, 200, 171, 200, 171, 200, 229, 200, 
229, 200, 229, 250, 229, 200, 171, 200, 171, 200, 
229, 250, 229, 200, 171, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 171, 200, 
229, 250, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 229, 200, 229, 250, 229, 200, 229, 200, 
171, 200, 171, 200, 229, 250, 229, 250, 229, 200, 
229, 200, 229, 200, 171, 200, 171, 200, 171, 250, 
286, 250, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 229, 200, 229, 200, 229, 250, 229, 200, 
229, 200, 171, 200, 229, 200, 229, 200, 229, 250, 
229, 200, 229, 200, 171, 200, 171, 200, 229, 200, 
